
bin/main.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	2000011c 	.word	0x2000011c
     e8e:	f404 5100 	and.w	r1, r4, #8192	; 0x2000
     e92:	f425 5200 	bic.w	r2, r5, #8192	; 0x2000
     e96:	f428 5300 	bic.w	r3, r8, #8192	; 0x2000
     e9a:	4822      	ldr	r0, [pc, #136]	; (f24 <SysCtlClockSet+0x118>)
     e9c:	430a      	orrs	r2, r1
     e9e:	ea43 0301 	orr.w	r3, r3, r1
     ea2:	f04f 0540 	mov.w	r5, #64	; 0x40
     ea6:	4920      	ldr	r1, [pc, #128]	; (f28 <SysCtlClockSet+0x11c>)
     ea8:	6005      	str	r5, [r0, #0]
     eaa:	bf4a      	itet	mi
     eac:	6032      	strmi	r2, [r6, #0]
     eae:	603b      	strpl	r3, [r7, #0]
     eb0:	603b      	strmi	r3, [r7, #0]
     eb2:	f023 63f8 	bic.w	r3, r3, #130023424	; 0x7c00000
     eb6:	ea04 0101 	and.w	r1, r4, r1
     eba:	f023 0301 	bic.w	r3, r3, #1
     ebe:	bf58      	it	pl
     ec0:	6032      	strpl	r2, [r6, #0]
     ec2:	430b      	orrs	r3, r1
     ec4:	f022 52fc 	bic.w	r2, r2, #528482304	; 0x1f800000
     ec8:	f004 51fc 	and.w	r1, r4, #528482304	; 0x1f800000
     ecc:	0066      	lsls	r6, r4, #1
     ece:	ea42 0201 	orr.w	r2, r2, r1
     ed2:	d507      	bpl.n	ee4 <SysCtlClockSet+0xd8>
     ed4:	4915      	ldr	r1, [pc, #84]	; (f2c <SysCtlClockSet+0x120>)
     ed6:	f422 0280 	bic.w	r2, r2, #4194304	; 0x400000
     eda:	4021      	ands	r1, r4
     edc:	f443 0380 	orr.w	r3, r3, #4194304	; 0x400000
     ee0:	430a      	orrs	r2, r1
     ee2:	e001      	b.n	ee8 <SysCtlClockSet+0xdc>
     ee4:	f022 4280 	bic.w	r2, r2, #1073741824	; 0x40000000
     ee8:	0525      	lsls	r5, r4, #20
     eea:	d40b      	bmi.n	f04 <SysCtlClockSet+0xf8>
     eec:	4810      	ldr	r0, [pc, #64]	; (f30 <SysCtlClockSet+0x124>)
     eee:	f44f 4100 	mov.w	r1, #32768	; 0x8000
     ef2:	6804      	ldr	r4, [r0, #0]
     ef4:	0664      	lsls	r4, r4, #25
     ef6:	d401      	bmi.n	efc <SysCtlClockSet+0xf0>
     ef8:	3901      	subs	r1, #1
     efa:	d1fa      	bne.n	ef2 <SysCtlClockSet+0xe6>
     efc:	f423 6300 	bic.w	r3, r3, #2048	; 0x800
     f00:	f422 6200 	bic.w	r2, r2, #2048	; 0x800
     f04:	4904      	ldr	r1, [pc, #16]	; (f18 <SysCtlClockSet+0x10c>)
     f06:	600b      	str	r3, [r1, #0]
     f08:	4b04      	ldr	r3, [pc, #16]	; (f1c <SysCtlClockSet+0x110>)
     f0a:	2010      	movs	r0, #16
     f0c:	601a      	str	r2, [r3, #0]
     f0e:	e8bd 41f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, lr}
     f12:	f7ff bf77 	b.w	e04 <SysCtlDelay>
     f16:	bf00      	nop
     f18:	400fe060 	.word	0x400fe060
     f1c:	400fe070 	.word	0x400fe070
     f20:	80000030 	.word	0x80000030
     f24:	400fe058 	.word	0x400fe058
     f28:	07c00001 	.word	0x07c00001
     f2c:	40400000 	.word	0x40400000
     f30:	400fe050 	.word	0x400fe050

00000f34 <SysCtlClockGet>:
     f34:	4b2c      	ldr	r3, [pc, #176]	; (fe8 <SysCtlClockGet+0xb4>)
     f36:	681a      	ldr	r2, [r3, #0]
     f38:	3310      	adds	r3, #16
     f3a:	b570      	push	{r4, r5, r6, lr}
     f3c:	681b      	ldr	r3, [r3, #0]
     f3e:	2b00      	cmp	r3, #0
     f40:	bfb4      	ite	lt
     f42:	f003 0170 	andlt.w	r1, r3, #112	; 0x70
     f46:	f002 0130 	andge.w	r1, r2, #48	; 0x30
     f4a:	2920      	cmp	r1, #32
     f4c:	d00b      	beq.n	f66 <SysCtlClockGet+0x32>
     f4e:	d803      	bhi.n	f58 <SysCtlClockGet+0x24>
     f50:	b161      	cbz	r1, f6c <SysCtlClockGet+0x38>
     f52:	2910      	cmp	r1, #16
     f54:	d146      	bne.n	fe4 <SysCtlClockGet+0xb0>
     f56:	e006      	b.n	f66 <SysCtlClockGet+0x32>
     f58:	2930      	cmp	r1, #48	; 0x30
     f5a:	d004      	beq.n	f66 <SysCtlClockGet+0x32>
     f5c:	2970      	cmp	r1, #112	; 0x70
     f5e:	d141      	bne.n	fe4 <SysCtlClockGet+0xb0>
     f60:	f44f 4000 	mov.w	r0, #32768	; 0x8000
     f64:	e007      	b.n	f76 <SysCtlClockGet+0x42>
     f66:	f247 5030 	movw	r0, #30000	; 0x7530
     f6a:	e004      	b.n	f76 <SysCtlClockGet+0x42>
     f6c:	f3c2 1084 	ubfx	r0, r2, #6, #5
     f70:	491e      	ldr	r1, [pc, #120]	; (fec <SysCtlClockGet+0xb8>)
     f72:	f851 0020 	ldr.w	r0, [r1, r0, lsl #2]
     f76:	2b00      	cmp	r3, #0
     f78:	da02      	bge.n	f80 <SysCtlClockGet+0x4c>
     f7a:	f413 6f00 	tst.w	r3, #2048	; 0x800
     f7e:	e001      	b.n	f84 <SysCtlClockGet+0x50>
     f80:	f412 6f00 	tst.w	r2, #2048	; 0x800
     f84:	d116      	bne.n	fb4 <SysCtlClockGet+0x80>
     f86:	491a      	ldr	r1, [pc, #104]	; (ff0 <SysCtlClockGet+0xbc>)
     f88:	680c      	ldr	r4, [r1, #0]
     f8a:	684d      	ldr	r5, [r1, #4]
     f8c:	f005 061f 	and.w	r6, r5, #31
     f90:	f3c5 2104 	ubfx	r1, r5, #8, #5
     f94:	3601      	adds	r6, #1
     f96:	0076      	lsls	r6, r6, #1
     f98:	3101      	adds	r1, #1
     f9a:	4371      	muls	r1, r6
     f9c:	fbb0 f1f1 	udiv	r1, r0, r1
     fa0:	f3c4 2089 	ubfx	r0, r4, #10, #10
     fa4:	4348      	muls	r0, r1
     fa6:	f3c4 0509 	ubfx	r5, r4, #0, #10
     faa:	0a80      	lsrs	r0, r0, #10
     fac:	fb05 0001 	mla	r0, r5, r1, r0
     fb0:	f442 0280 	orr.w	r2, r2, #4194304	; 0x400000
     fb4:	0256      	lsls	r6, r2, #9
     fb6:	d516      	bpl.n	fe6 <SysCtlClockGet+0xb2>
     fb8:	2b00      	cmp	r3, #0
     fba:	da0d      	bge.n	fd8 <SysCtlClockGet+0xa4>
     fbc:	005d      	lsls	r5, r3, #1
     fbe:	d505      	bpl.n	fcc <SysCtlClockGet+0x98>
     fc0:	051c      	lsls	r4, r3, #20
     fc2:	d403      	bmi.n	fcc <SysCtlClockGet+0x98>
     fc4:	0040      	lsls	r0, r0, #1
     fc6:	f3c3 5386 	ubfx	r3, r3, #22, #7
     fca:	e001      	b.n	fd0 <SysCtlClockGet+0x9c>
     fcc:	f3c3 53c5 	ubfx	r3, r3, #23, #6
     fd0:	3301      	adds	r3, #1
     fd2:	fbb0 f0f3 	udiv	r0, r0, r3
     fd6:	bd70      	pop	{r4, r5, r6, pc}
     fd8:	f3c2 52c3 	ubfx	r2, r2, #23, #4
     fdc:	3201      	adds	r2, #1
     fde:	fbb0 f0f2 	udiv	r0, r0, r2
     fe2:	bd70      	pop	{r4, r5, r6, pc}
     fe4:	2000      	movs	r0, #0
     fe6:	bd70      	pop	{r4, r5, r6, pc}
     fe8:	400fe060 	.word	0x400fe060
     fec:	00001144 	.word	0x00001144
     ff0:	400fe160 	.word	0x400fe160

00000ff4 <SysTickEnable>:
     ff4:	4b02      	ldr	r3, [pc, #8]	; (1000 <SysTickEnable+0xc>)
     ff6:	681a      	ldr	r2, [r3, #0]
     ff8:	f042 0205 	orr.w	r2, r2, #5
     ffc:	601a      	str	r2, [r3, #0]
     ffe:	4770      	bx	lr
    1000:	e000e010 	.word	0xe000e010

00001004 <SysTickIntEnable>:
    1004:	4b02      	ldr	r3, [pc, #8]	; (1010 <SysTickIntEnable+0xc>)
    1006:	681a      	ldr	r2, [r3, #0]
    1008:	f042 0202 	orr.w	r2, r2, #2
    100c:	601a      	str	r2, [r3, #0]
    100e:	4770      	bx	lr
    1010:	e000e010 	.word	0xe000e010

00001014 <SysTickPeriodSet>:
    1014:	4b01      	ldr	r3, [pc, #4]	; (101c <SysTickPeriodSet+0x8>)
    1016:	3801      	subs	r0, #1
    1018:	6018      	str	r0, [r3, #0]
    101a:	4770      	bx	lr
    101c:	e000e014 	.word	0xe000e014

00001020 <TimerEnable>:
    1020:	68c2      	ldr	r2, [r0, #12]
    1022:	f240 1301 	movw	r3, #257	; 0x101
    1026:	400b      	ands	r3, r1
    1028:	4313      	orrs	r3, r2
    102a:	60c3      	str	r3, [r0, #12]
    102c:	4770      	bx	lr

0000102e <TimerConfigure>:
    102e:	68c3      	ldr	r3, [r0, #12]
    1030:	f423 7380 	bic.w	r3, r3, #256	; 0x100
    1034:	f023 0301 	bic.w	r3, r3, #1
    1038:	60c3      	str	r3, [r0, #12]
    103a:	0e0b      	lsrs	r3, r1, #24
    103c:	6003      	str	r3, [r0, #0]
    103e:	b2cb      	uxtb	r3, r1
    1040:	f3c1 2107 	ubfx	r1, r1, #8, #8
    1044:	f443 7300 	orr.w	r3, r3, #512	; 0x200
    1048:	f441 7100 	orr.w	r1, r1, #512	; 0x200
    104c:	6043      	str	r3, [r0, #4]
    104e:	6081      	str	r1, [r0, #8]
    1050:	4770      	bx	lr

00001052 <TimerLoadSet>:
    1052:	f011 0fff 	tst.w	r1, #255	; 0xff
    1056:	bf18      	it	ne
    1058:	6282      	strne	r2, [r0, #40]	; 0x28
    105a:	f411 4f7f 	tst.w	r1, #65280	; 0xff00
    105e:	bf18      	it	ne
    1060:	62c2      	strne	r2, [r0, #44]	; 0x2c
    1062:	4770      	bx	lr

00001064 <TimerIntEnable>:
    1064:	6983      	ldr	r3, [r0, #24]
    1066:	4319      	orrs	r1, r3
    1068:	6181      	str	r1, [r0, #24]
    106a:	4770      	bx	lr

0000106c <TimerIntClear>:
    106c:	6241      	str	r1, [r0, #36]	; 0x24
    106e:	4770      	bx	lr

00001070 <CPUcpsie>:
    1070:	f3ef 8010 	mrs	r0, PRIMASK
    1074:	b662      	cpsie	i
    1076:	4770      	bx	lr

00001078 <g_ui32UARTBase>:
    1078:	c000 4000 d000 4000 e000 4000 2008 0008     ...@...@...@. ..
    1088:	0020 3130 3332 3534 3736 3938 6261 6463      .0123456789abcd
    1098:	6665 4500 5252 524f 0000 0000               ef.ERROR....

000010a4 <g_ui32UARTPeriph>:
    10a4:	1800 f000 1801 f000 1802 f000 2e25 4632     ............%.2F
    10b4:	0a0d 0000                                   ....

000010b8 <g_pui32GPIOBaseAddrs>:
    10b8:	4000 4000 8000 4005 5000 4000 9000 4005     .@.@...@.P.@...@
    10c8:	6000 4000 a000 4005 7000 4000 b000 4005     .`.@...@.p.@...@
    10d8:	4000 4002 c000 4005 5000 4002 d000 4005     .@.@...@.P.@...@
    10e8:	6000 4002 e000 4005 7000 4002 f000 4005     .`.@...@.p.@...@
    10f8:	d000 4003 0000 4006 1000 4006 1000 4006     ...@...@...@...@
    1108:	2000 4006 2000 4006 3000 4006 3000 4006     . .@. .@.0.@.0.@
    1118:	4000 4006 4000 4006 5000 4006 5000 4006     .@.@.@.@.P.@.P.@
    1128:	6000 4006 6000 4006                         .`.@.`.@

00001130 <g_pui32EnRegs>:
    1130:	e100 e000 e104 e000 e108 e000 e10c e000     ................
    1140:	e110 e000                                   ....

00001144 <g_pui32Xtals>:
    1144:	4240 000f 2000 001c 8480 001e 8000 0025     @B... ........%.
    1154:	9e99 0036 4000 0038 0900 003d 8000 003e     ..6..@8...=...>.
    1164:	0000 004b 4b40 004c 2000 004e 8d80 005b     ..K.@KL.. N...[.
    1174:	c000 005d 8000 0070 1200 007a 0000 007d     ..]...p...z...}.
    1184:	9680 0098 1b00 00b7 8000 00bb e8c0 00ce     ................
    1194:	7a64 00da 2400 00f4 0000 00fa a880 0112     dz...$..........
    11a4:	2d00 0131 3600 016e 7840 017d               .-1..6n.@x}.
